id,author,downloads,likes,params_billions,tensor_types,storage_gb,architecture,model_type,library_name,gated,lastModified
fixie-ai/ultravox-v0_5-llama-3_2-1b,fixie-ai,405156,63,0.68,BF16,1.71,UltravoxModel,ultravox,transformers,False,2025-11-27T01:04:29.000Z
Qwen/Qwen2-Audio-7B-Instruct,Qwen,202181,498,8.4,BF16,15.73,Qwen2AudioForConditionalGeneration,qwen2_audio,transformers,False,2025-01-12T02:05:48.000Z
Qwen/Qwen2-Audio-7B,Qwen,54031,154,8.4,BF16,15.64,Qwen2AudioForConditionalGeneration,qwen2_audio,transformers,False,2024-11-20T09:21:08.000Z
mispeech/midashenglm-7b-0804-fp32,mispeech,33294,76,8.28,F32,50.56,MiDashengLMModel,midashenglm,,False,2025-10-31T02:15:09.000Z
nvidia/audio-flamingo-3-hf,nvidia,10817,132,8.27,BF16,51.27,AudioFlamingo3ForConditionalGeneration,audioflamingo3,transformers,False,2025-11-30T04:22:19.000Z
nvidia/music-flamingo-hf,nvidia,8600,56,8.27,BF16,46.21,AudioFlamingo3ForConditionalGeneration,audioflamingo3,transformers,False,2025-12-04T18:26:53.000Z
NexaAI/Qwen2-Audio-7B-GGUF,NexaAI,7250,166,0,,81.47,,,,False,2024-11-25T17:58:01.000Z
fixie-ai/ultravox-v0_6-llama-3_1-8b,fixie-ai,6249,4,0.69,BF16,1.3,UltravoxModel,ultravox,transformers,False,2025-07-05T17:50:37.000Z
mistralai/Voxtral-Small-24B-2507,mistralai,6133,436,24.26,"F32, BF16",90.4,VoxtralForConditionalGeneration,voxtral,vllm,False,2025-07-28T17:16:55.000Z
fixie-ai/ultravox-v0_5-llama-3_1-8b,fixie-ai,4749,34,0.69,BF16,2.59,UltravoxModel,ultravox,transformers,False,2025-05-06T23:23:22.000Z
fixie-ai/ultravox-v0_4-ToolACE-8B,fixie-ai,4253,1,0.04,F32,0.17,UltravoxModel,ultravox,transformers,False,2025-05-06T23:22:00.000Z
bartowski/mistralai_Voxtral-Mini-3B-2507-GGUF,bartowski,3262,10,0,,62.7,,,,False,2025-07-28T18:30:19.000Z
fixie-ai/ultravox-v0_6-llama-3_3-70b,fixie-ai,2456,9,0.7,BF16,1.31,UltravoxModel,ultravox,transformers,False,2025-09-12T04:37:40.000Z
bartowski/mistralai_Voxtral-Small-24B-2507-GGUF,bartowski,2145,12,0,,353.82,,,,False,2025-07-28T20:09:17.000Z
fixie-ai/ultravox-v0_7-glm-4_6,fixie-ai,1757,1,0.74,BF16,1.39,UltravoxModel,ultravox,transformers,False,2025-12-03T22:48:07.000Z
DeSTA-ntu/DeSTA2.5-Audio-Llama-3.1-8B,DeSTA-ntu,1202,6,0.13,F32,0.49,DeSTA25AudioModel,desta25,transformers,False,2025-10-15T09:32:42.000Z
ggml-org/ultravox-v0_5-llama-3_2-1b-GGUF,ggml-org,1197,5,0,,6.5,,,,False,2025-05-25T15:39:14.000Z
NexaAI/OmniAudio-2.6B,NexaAI,1118,280,0,,11.78,,,,False,2024-12-13T22:02:49.000Z
nvidia/audio-flamingo-3,nvidia,982,135,0,,20.67,,,,False,2025-11-28T20:08:23.000Z
gaianet/Qwen2-Audio-7B-Instruct-GGUF,gaianet,865,2,0,,70.15,Qwen2AudioForConditionalGeneration,qwen2_audio,,False,2025-05-27T02:57:26.000Z
mradermacher/Ichigo-llama3.1-s-instruct-v0.4-i1-GGUF,mradermacher,839,3,0,,88.53,,,transformers,False,2025-03-27T17:20:40.000Z
fixie-ai/ultravox-v0_6-qwen-3-32b,fixie-ai,756,11,0.69,BF16,1.29,UltravoxModel,ultravox,transformers,False,2025-09-12T04:38:51.000Z
fixie-ai/ultravox-v0_4,fixie-ai,738,49,8.07,BF16,15.05,UltravoxModel,ultravox,transformers,False,2025-05-06T23:21:38.000Z
mradermacher/Qwen2-Audio-7B-Instruct-GGUF,mradermacher,730,0,0,,66.77,,,transformers,False,2025-07-31T03:56:27.000Z
mispeech/midashenglm-7b-1021-bf16,mispeech,603,2,8.28,BF16,15.44,MiDashengLMModel,midashenglm,,False,2025-11-11T14:18:54.000Z
fixie-ai/ultravox-v0_6-gemma-3-27b,fixie-ai,574,8,0.69,BF16,1.32,UltravoxModel,ultravox,transformers,False,2025-09-12T04:38:40.000Z
mradermacher/Speechless-llama3.2-v0.1-i1-GGUF,mradermacher,553,0,0,,14.95,,,transformers,False,2025-03-29T06:11:20.000Z
mradermacher/Ichigo-llama3.1-s-instruct-v0.4-GGUF,mradermacher,509,1,0,,71.27,,,transformers,False,2025-03-27T17:20:59.000Z
second-state/SeaLLMs-Audio-7B-GGUF,second-state,485,1,0,,68.87,Qwen2AudioForConditionalGeneration,qwen2_audio,,False,2025-05-27T06:04:49.000Z
fixie-ai/ultravox-v0_2,fixie-ai,481,51,8.06,BF16,105.16,UltravoxModel,ultravox,transformers,False,2025-05-06T20:37:10.000Z
mradermacher/Qwen2-Audio-7B-Instruct-i1-GGUF,mradermacher,465,1,0,,85.4,,,transformers,False,2025-07-11T01:37:03.000Z
stepfun-ai/Step-Audio-R1,stepfun-ai,452,118,33.49,BF16,62.37,StepAudio2ForCausalLM,step_audio_2,transformers,auto,2025-12-02T05:45:51.000Z
fixie-ai/ultravox-v0_3,fixie-ai,449,17,8.06,BF16,34.71,UltravoxModel,ultravox,transformers,False,2025-05-06T23:21:33.000Z
mradermacher/Qwen2-Audio-7B-i1-GGUF,mradermacher,437,1,0,,85.4,,,transformers,False,2025-07-11T01:26:33.000Z
second-state/Qwen2-Audio-7B-Instruct-GGUF,second-state,429,0,0,,70.15,Qwen2AudioForConditionalGeneration,qwen2_audio,,False,2025-05-27T02:37:26.000Z
mradermacher/Qwen2-Audio-7B-GGUF,mradermacher,415,1,0,,66.77,,,transformers,False,2025-07-31T03:54:18.000Z
fixie-ai/ultravox-v0_4_1-llama-3_1-8b,fixie-ai,408,99,0.05,BF16,0.13,UltravoxModel,ultravox,transformers,False,2025-05-06T23:22:10.000Z
SeaLLMs/SeaLLMs-Audio-7B,SeaLLMs,377,18,8.29,BF16,15.44,Qwen2AudioForConditionalGeneration,qwen2_audio,,False,2025-03-17T09:54:12.000Z
mradermacher/Speechless-llama3.2-v0.1-GGUF,mradermacher,327,0,0,,10.86,,,transformers,False,2025-03-29T06:11:36.000Z
onnx-community/Voxtral-Mini-3B-2507-ONNX,onnx-community,265,26,0,,33.36,VoxtralForConditionalGeneration,voxtral,transformers.js,False,2025-07-24T16:33:16.000Z
fixie-ai/ultravox-v0_5-glm-4_5-355b,fixie-ai,250,1,0.69,BF16,1.3,UltravoxModel,ultravox,transformers,False,2025-09-12T04:38:20.000Z
sarvamai/shuka-1,sarvamai,232,75,8.73,BF16,16.25,ShukaModel,shuka,transformers,False,2025-03-14T15:56:31.000Z
amaai-lab/SonicVerse,amaai-lab,197,15,0,,2.43,MistralForCausalLM,mistral-lmm,peft,False,2025-06-19T05:36:29.000Z
onnx-community/ultravox-v0_5-llama-3_2-1b-ONNX,onnx-community,178,5,0,,20.88,UltravoxModel,ultravox,transformers.js,False,2025-03-31T15:59:39.000Z
mispeech/midashenglm-7b-0804-bf16,mispeech,154,0,8.28,BF16,15.44,MiDashengLMModel,midashenglm,,False,2025-11-11T14:19:11.000Z
gaianet/SeaLLMs-Audio-7B-GGUF,gaianet,148,0,0,,68.87,Qwen2AudioForConditionalGeneration,qwen2_audio,,False,2025-05-27T06:19:36.000Z
stepfun-ai/Step-Audio-Chat,stepfun-ai,144,458,131.95,BF16,245.86,Step1ForCausalLM,step1,,False,2025-02-17T15:51:26.000Z
fixie-ai/ultravox-v0_3-llama-3_2-1b,fixie-ai,139,6,0.03,BF16,0.07,UltravoxModel,ultravox,transformers,False,2025-05-06T20:37:16.000Z
mispeech/r1-aqa,mispeech,137,17,8.4,BF16,15.65,Qwen2AudioForConditionalGeneration,qwen2_audio,transformers,False,2025-03-28T22:48:13.000Z
fixie-ai/ultravox-v0_4_1-mistral-nemo,fixie-ai,103,26,0.05,BF16,0.13,UltravoxModel,ultravox,transformers,False,2025-05-06T23:22:23.000Z
TransWithAI/Step-Audio-R1-NVFP4A16,TransWithAI,101,0,19.83,"BF16, F32, F8_E4M3, U8",20.61,StepAudio2ForCausalLM,step_audio_2,transformers,False,2025-11-30T13:13:38.000Z
fixie-ai/ultravox-v0_5-llama-3_3-70b,fixie-ai,84,32,0.7,BF16,1.33,UltravoxModel,ultravox,transformers,False,2025-09-12T04:37:22.000Z
fixie-ai/ultravox-v0_4-llama-3_1-70b,fixie-ai,81,4,0.05,BF16,131.64,UltravoxModel,ultravox,transformers,False,2025-05-06T23:21:51.000Z
Yi3852/MuFun-ACEStep,Yi3852,81,2,8.92,BF16,49.86,TinyLlavaForConditionalGeneration,tinyllava,,False,2025-08-21T09:13:23.000Z
zeroMN/SHMT,zeroMN,80,1,0,,4.63,,transformer,transformers,False,2025-01-20T12:06:32.000Z
mlinmg/Qwen-2-Audio-Instruct-dynamic-fp8,mlinmg,70,1,8.4,"BF16, F8_E4M3",14.27,Qwen2AudioForConditionalGeneration,qwen2_audio,transformers,False,2025-04-24T14:30:27.000Z
FriendliAI/ultravox-v0_5-llama-3_2-1b,FriendliAI,57,0,0.68,BF16,5.69,UltravoxModel,ultravox,transformers,False,2025-04-15T03:58:24.000Z
neody/ultravox-gemma-2-2b-jpn-it,neody,53,1,0.05,BF16,1.06,UltravoxModel,ultravox,,False,2025-01-14T04:50:29.000Z
Menlo/mini-Ichigo-llama3.2-3B-s-instruct,Menlo,52,32,3.21,BF16,6.0,LlamaForCausalLM,llama,,False,2024-11-19T12:20:15.000Z
Yi3852/MuFun-Instruct,Yi3852,52,0,8.92,BF16,16.62,TinyLlavaForConditionalGeneration,tinyllava,,False,2025-08-28T07:58:03.000Z
stduhpf/Voxtral-Small-24B-2507-GGUF,stduhpf,47,2,0,,37.24,,,,False,2025-07-28T18:49:33.000Z
MohamedRashad/Voxtral-Mini-3B-2507-transformers,MohamedRashad,46,4,4.68,"F32, BF16",8.73,VoxtralForConditionalGeneration,voxtral,transformers,False,2025-07-18T06:23:08.000Z
AXERA-TECH/3D-Speaker-MT.axera,AXERA-TECH,46,0,0,,7.09,,,,False,2025-12-02T09:30:51.000Z
mispeech/midashenglm-7b-1021-w4a16-gptq,mispeech,45,0,2.62,"I64, I32, BF16",6.42,MiDashengLMModel,midashenglm,,False,2025-10-31T02:15:09.000Z
FriendliAI/ultravox-v0_5-llama-3_3-70b,FriendliAI,40,0,0.7,BF16,134.04,UltravoxModel,ultravox,transformers,False,2025-04-15T04:07:13.000Z
Menlo/Ichigo-llama3.1-s-instruct-v0.3-phase-3,Menlo,38,35,8.03,BF16,29.93,LlamaForCausalLM,llama,,False,2024-11-19T12:19:51.000Z
MohamedRashad/Voxtral-Small-24B-2507-transformers,MohamedRashad,37,2,24.26,"F32, BF16",45.21,VoxtralForConditionalGeneration,voxtral,vllm,False,2025-07-18T06:22:41.000Z
Menlo/Ichigo-llama3.1-s-instruct-v0.3-phase-2,Menlo,35,5,8.03,BF16,14.97,LlamaForCausalLM,llama,,False,2024-11-19T12:21:26.000Z
fixie-ai/ultravox-v0_4_1-llama-3_1-70b,fixie-ai,34,24,0.06,BF16,0.14,UltravoxModel,ultravox,transformers,False,2025-05-06T23:22:16.000Z
FriendliAI/ultravox-v0_5-llama-3_1-8b,FriendliAI,32,0,0.69,BF16,20.12,UltravoxModel,ultravox,transformers,False,2025-04-15T04:07:28.000Z
Menlo/Ichigo-llama3.1-s-base-v0.3,Menlo,31,4,8.03,BF16,14.97,LlamaForCausalLM,llama,,False,2024-11-19T12:21:38.000Z
Menlo/Ichigo-llama3.1-s-instruct-v0.4,Menlo,31,20,8.03,BF16,14.98,LlamaForCausalLM,llama,,False,2024-12-13T11:41:13.000Z
mispeech/midashenglm-7b-1021-fp32,mispeech,30,0,8.28,F32,30.86,MiDashengLMModel,midashenglm,,False,2025-10-31T02:15:09.000Z
mispeech/midashenglm-7b-1021-fp8,mispeech,27,1,8.28,"BF16, F8_E4M3",9.36,MiDashengLMModel,midashenglm,,False,2025-10-31T02:15:09.000Z
mispeech/midashenglm-7b-0804-fp8,mispeech,26,0,8.28,"BF16, F8_E4M3",9.37,MiDashengLMModel,midashenglm,,False,2025-10-31T02:15:08.000Z
Menlo/Speechless-llama3.2-v0.1,Menlo,21,11,1.24,BF16,2.33,LlamaForCausalLM,llama,,False,2024-12-30T11:06:22.000Z
fixie-ai/ultravox-v0_4_1-llama-3_3-70b,fixie-ai,20,11,0.06,BF16,0.14,UltravoxModel,ultravox,transformers,False,2025-05-06T23:23:01.000Z
FreedomIntelligence/Soundwave,FreedomIntelligence,20,13,9.4,F16,17.53,SoundwaveForCausalLM,Soundwave,,False,2025-03-16T14:01:03.000Z
Menlo/mini-Ichigo-llama3.2-3B-s-base,Menlo,19,1,3.21,BF16,6.0,LlamaForCausalLM,llama,,False,2024-11-19T12:19:19.000Z
thucdangvan020999/ultravox_llama32_1b_reasoning_finetuning,thucdangvan020999,19,1,0.68,BF16,1.29,UltravoxModel,ultravox,transformers,False,2025-05-28T09:19:14.000Z
ReopenAI/Qwen2.5-14B-SeamlessV2,ReopenAI,18,2,15.41,BF16,28.71,Qwen2MMForConditionalGeneration,qwen2_mm,,False,2025-08-28T10:14:56.000Z
dofbi/wolof-asr,dofbi,17,0,0.24,F32,4.49,WhisperForConditionalGeneration,whisper,,False,2024-12-01T06:56:46.000Z
danchev/gemma-3-4b-it-q4_0,danchev,17,0,0,,2.94,,,transformers,False,2025-04-03T18:48:04.000Z
Gapeleon/Voxtral-Small-24B-2507,Gapeleon,16,0,24.26,"F32, BF16",45.21,VoxtralForConditionalGeneration,voxtral,vllm,False,2025-08-05T07:16:07.000Z
Felguk/Felguk-omni-v0,Felguk,15,2,0,,0,BertForQuestionAnswering,bert,transformers,False,2025-01-19T06:54:37.000Z
fuyingw/MELP_Encoder,fuyingw,15,0,0.07,BF16,0.12,MELPEncoderModel,melp,transformers,False,2025-09-18T05:03:13.000Z
mispeech/midashenglm-7b-0804-w4a16-gptq,mispeech,15,0,2.62,"I64, I32, BF16",6.42,MiDashengLMModel,midashenglm,,False,2025-10-31T02:15:09.000Z
bigdefence/Bigvox-Exaone4-Audio,bigdefence,12,1,1.93,F16,4.36,OmniSpeechExaoneForCausalLM,omni_speech_exaone,,False,2025-08-23T22:02:30.000Z
FriendliAI/ultravox-v0_6-llama-3_3-70b,FriendliAI,12,0,0.7,BF16,135.56,UltravoxModel,ultravox,transformers,False,2025-10-10T04:50:10.000Z
cobrayyxx/nllb-indo-en,cobrayyxx,11,0,0.62,F32,29.84,M2M100ForConditionalGeneration,m2m_100,transformers,False,2025-02-09T11:17:40.000Z
beita6969/deepseek-r1-medical-response,beita6969,11,2,8.03,BF16,30.11,LlamaForCausalLM,llama,transformers,False,2025-02-18T18:00:56.000Z
beita6969/DeepSeek-R1-Distill-Qwen-32B-Medical,beita6969,11,6,32.76,BF16,61.1,Qwen2ForCausalLM,qwen2,transformers,False,2025-02-24T11:31:53.000Z
YirongSun/LLaSO-Base-3.8B-Instruct,YirongSun,11,2,4.26,BF16,7.93,LlavaLlamaForCausalLM,llava_llama,transformers,False,2025-08-25T08:11:46.000Z
mispeech/midashenglm-7b-0804-4bit-bnb,mispeech,11,0,8.28,"F32, BF16, U8",5.81,MiDashengLMModel,midashenglm,,False,2025-10-20T05:44:07.000Z
FriendliAI/ultravox-v0_3,FriendliAI,10,1,8.06,BF16,69.38,UltravoxModel,ultravox,transformers,False,2025-03-19T07:37:26.000Z
KE-Team/Ke-Omni-R-3B,KE-Team,10,22,4.7,BF16,8.77,Qwen2_5OmniThinkerForConditionalGeneration,qwen2_5_omni_thinker,,False,2025-06-16T09:52:32.000Z
bigdefence/Bigvox-HyperCLOVAX-Audio,bigdefence,10,1,1.22,F16,5.56,OmniSpeechHyperCLOVAXForCausalLM,omni_speech_HyperCLOVAX,,False,2025-08-23T22:02:45.000Z
Yi3852/MuFun-ABC,Yi3852,10,0,8.92,BF16,33.24,TinyLlavaForConditionalGeneration,tinyllava,,False,2025-08-21T07:00:09.000Z
Yi3852/MuFun-Base,Yi3852,9,2,8.92,BF16,16.62,TinyLlavaForConditionalGeneration,tinyllava,,False,2025-08-09T11:00:20.000Z
eustlb/parakeet-ctc-1.1b,eustlb,9,0,1.06,F32,3.96,ParakeetForCTC,parakeet_ctc,transformers,False,2025-09-23T17:51:02.000Z
jaiswalraj/ultravox-llama-finetuned,jaiswalraj,9,0,0.69,BF16,1.3,UltravoxModel,ultravox,transformers,False,2025-10-06T13:35:29.000Z
cobrayyxx/whisper-small-indo-transcription,cobrayyxx,8,0,0.24,F32,0.9,WhisperForConditionalGeneration,whisper,transformers,False,2025-01-11T14:19:13.000Z
AtAndDev/UVOX-96k-Llama-32-3B-Instruct,AtAndDev,8,0,0.05,BF16,0.29,UltravoxModel,ultravox,transformers,False,2025-10-25T03:49:44.000Z
bigdefence/Bigvox-Midm-Audio,bigdefence,7,1,2.96,F16,6.41,OmniSpeechMidmForCausalLM,omni_speech_midm,,False,2025-08-23T22:03:15.000Z
AtAndDev/UVOX-50k-Llama-3.2-1B-Instruct,AtAndDev,7,0,0.05,BF16,0.27,UltravoxModel,ultravox,transformers,False,2025-10-21T04:07:31.000Z
AtAndDev/UVOX-12k-Llama-32-3B-Instruct,AtAndDev,7,0,0.05,BF16,0.29,UltravoxModel,ultravox,transformers,False,2025-10-23T03:45:20.000Z
govnejri/Estimin3n,govnejri,6,0,8.39,BF16,14.66,Gemma3nForConditionalGeneration,gemma3n,transformers,False,2025-10-02T12:34:01.000Z
AtAndDev/UVOX-95k-Llama-3.2-1B-Instruct,AtAndDev,6,0,0.05,BF16,0.29,UltravoxModel,ultravox,transformers,False,2025-10-21T13:20:06.000Z
AtAndDev/UVOX-40k-Llama-32-3B-Instruct,AtAndDev,6,0,0.05,BF16,0.29,UltravoxModel,ultravox,transformers,False,2025-10-23T19:13:22.000Z
bigdefence/bigvox,bigdefence,5,1,1.89,F16,3.54,OmniSpeechLlamaForCausalLM,omni_speech_llama,,False,2025-07-19T01:21:09.000Z
bigdefence/Bigvox-Kanana-Audio,bigdefence,5,1,2.74,F16,5.97,OmniSpeechKananaForCausalLM,omni_speech_kanana,,False,2025-08-23T22:02:59.000Z
AtAndDev/UVOX-Qwen3-4B-Instruct-2507,AtAndDev,5,0,0.05,BF16,0.27,UltravoxModel,ultravox,transformers,False,2025-10-20T19:29:24.000Z
AtAndDev/UVOX-5k-Llama-3.2-1B-Instruct,AtAndDev,5,0,0.05,BF16,0.27,UltravoxModel,ultravox,transformers,False,2025-10-20T19:34:32.000Z
AtAndDev/UVOX-90k-Llama-3.2-1B-Instruct,AtAndDev,5,0,0.05,BF16,0.29,UltravoxModel,ultravox,transformers,False,2025-10-21T12:57:10.000Z
zhuexe/ultravox-v0_5-llama-3_3-70b-tempfix,zhuexe,4,0,0.7,BF16,1.31,UltravoxModel,ultravox,transformers,False,2025-05-02T21:40:04.000Z
ReallyFloppyPenguin/shuka-1-incase-they-remove-it,ReallyFloppyPenguin,4,0,8.73,BF16,32.51,ShukaModel,shuka,transformers,False,2025-08-21T14:41:16.000Z
Phonepadith/whisper-large-lao-finetuned-v1,Phonepadith,4,0,1.54,F32,5.75,WhisperForConditionalGeneration,whisper,,False,2025-10-14T13:02:54.000Z
warshanks/Voxtral-Mini-3B-2507-FP8,warshanks,2,0,0,,5.73,,,vllm,False,2025-07-17T03:18:57.000Z
reach-vb/test-attt-tag,reach-vb,0,0,0,,0,,,,False,2024-11-19T12:10:14.000Z
hocuf/audio_to_speech_whisper,hocuf,0,1,0,,0,,,,False,2024-11-28T14:16:23.000Z
Flex-Data/bm-v1,Flex-Data,0,3,0,,0.27,,,tensorflow,False,2024-12-04T09:06:03.000Z
zayoub/testin_hmi,zayoub,0,0,0,,0,,,,False,2024-12-10T16:24:00.000Z
WeMake/Clarity,WeMake,0,7,0,,0,,,,manual,2025-08-25T02:08:34.000Z
Menlo/Ichigo-whisper-v0.1,Menlo,0,25,0,,0.25,,,,False,2025-01-03T09:56:22.000Z
dairyproduct/helloworld,dairyproduct,0,0,0,,0,,,,False,2024-12-30T05:13:24.000Z
Shiina-Mahiru/Firefly-Neko,Shiina-Mahiru,0,3,0,,25.86,,,,False,2025-02-25T09:51:24.000Z
DhirajN/demo,DhirajN,0,0,0,,0,,,,False,2025-02-07T18:44:15.000Z
nvidia/audio-flamingo-2,nvidia,0,47,0,,117.11,,,,False,2025-07-18T05:28:38.000Z
Shiina-Mahiru/Firefly-Neko-zipped,Shiina-Mahiru,0,0,0,,20.55,,,,False,2025-02-12T17:35:39.000Z
nvidia/audio-flamingo-2-0.5B,nvidia,0,13,0,,33.88,,,transformers,False,2025-06-25T21:07:03.000Z
SaraAlthubaiti/TinyOctopus,SaraAlthubaiti,0,8,0,,13.23,,,,False,2025-03-05T15:27:11.000Z
WeMake/Val,WeMake,0,4,0,,0,,,,manual,2025-03-02T01:24:45.000Z
Lingalingeswaran/transcription_pipeline,Lingalingeswaran,0,0,0,,0,,,,False,2025-03-04T14:45:36.000Z
gowtham1800/vrmock,gowtham1800,0,0,0,,0,,,adapter-transformers,False,2025-04-24T09:00:09.000Z
aljshwby7777/ZkryaBt,aljshwby7777,0,0,0,,0,,,adapter-transformers,auto,2025-05-04T02:27:01.000Z
yxdu/llm-srt,yxdu,0,2,0,,0.3,,,transformers,False,2025-06-19T09:52:04.000Z
mispeech/GLAP,mispeech,0,1,0,,0.0,,,glap_model,False,2025-06-16T10:42:29.000Z
leduckhai/Sentiment-Reasoning,leduckhai,0,3,0,,13.59,,,transformers,False,2025-08-29T22:55:17.000Z
slprl/StresSLM,slprl,0,3,0,,0.08,,,transformers,False,2025-11-11T16:08:52.000Z
DeepSiteOptional/DEVtesting,DeepSiteOptional,0,1,0,,0,,,asteroid,False,2025-05-29T13:21:32.000Z
Akshay3399/Chiiki,Akshay3399,0,0,0,,0,,,adapter-transformers,False,2025-06-05T05:44:10.000Z
ahmedferah/darija_model,ahmedferah,0,0,0.04,F32,0.27,WhisperForConditionalGeneration,whisper,,auto,2025-06-05T18:29:14.000Z
ICTNLP/StreamUni-Phi4,ICTNLP,0,6,6.19,BF16,11.54,Phi4MMForCausalLM,phi4mm,adapter-transformers,False,2025-07-14T01:55:39.000Z
AINovice2005/Voxtral-Mini-3B-2507-smashed,AINovice2005,0,0,0,,8.73,,,transformers,False,2025-07-24T14:49:52.000Z
urroxyz/Voxtral-Mini-3B-2507_timestamped,urroxyz,0,2,0,,22.34,,,transformers.js,False,2025-07-27T00:47:21.000Z
allenai/OLMoASR,allenai,0,69,0,,33.92,,,,False,2025-08-28T16:26:04.000Z
nvidia/audio-flamingo-2-SoundCoT,nvidia,0,9,0,,41.34,,,,False,2025-08-28T01:15:50.000Z
bilguun/gemma-3n-E2B-it-audio-en-mn,bilguun,0,1,0,,3.45,,,transformers,False,2025-08-08T03:57:50.000Z
munsongo/Loki,munsongo,0,0,0,,0,,,adapter-transformers,False,2025-08-23T10:41:56.000Z
lcmiooooooo/test_HW3,lcmiooooooo,0,0,0,,0,,,,False,2025-09-18T19:59:20.000Z
ArabicSpeech/Octopus,ArabicSpeech,0,1,0,,0.0,,,,False,2025-11-08T17:21:08.000Z
