"id","downloads","likes","lastModified","author"
"fixie-ai/ultravox-v0_5-llama-3_2-1b",405156,63,,
"Qwen/Qwen2-Audio-7B-Instruct",202181,498,,
"Qwen/Qwen2-Audio-7B",54031,154,,
"mispeech/midashenglm-7b-0804-fp32",33294,76,,
"nvidia/audio-flamingo-3-hf",10817,132,,
"nvidia/music-flamingo-hf",8600,56,,
"NexaAI/Qwen2-Audio-7B-GGUF",7250,166,,
"fixie-ai/ultravox-v0_6-llama-3_1-8b",6249,4,,
"mistralai/Voxtral-Small-24B-2507",6133,436,,
"fixie-ai/ultravox-v0_5-llama-3_1-8b",4749,34,,
"fixie-ai/ultravox-v0_4-ToolACE-8B",4253,1,,
"bartowski/mistralai_Voxtral-Mini-3B-2507-GGUF",3262,10,,
"fixie-ai/ultravox-v0_6-llama-3_3-70b",2456,9,,
"bartowski/mistralai_Voxtral-Small-24B-2507-GGUF",2145,12,,
"fixie-ai/ultravox-v0_7-glm-4_6",1757,1,,
"DeSTA-ntu/DeSTA2.5-Audio-Llama-3.1-8B",1202,6,,
"ggml-org/ultravox-v0_5-llama-3_2-1b-GGUF",1197,5,,
"NexaAI/OmniAudio-2.6B",1118,280,,
"nvidia/audio-flamingo-3",982,135,,
"gaianet/Qwen2-Audio-7B-Instruct-GGUF",865,2,,
"mradermacher/Ichigo-llama3.1-s-instruct-v0.4-i1-GGUF",839,3,,
"fixie-ai/ultravox-v0_6-qwen-3-32b",756,11,,
"fixie-ai/ultravox-v0_4",738,49,,
"mradermacher/Qwen2-Audio-7B-Instruct-GGUF",730,0,,
"mispeech/midashenglm-7b-1021-bf16",603,2,,
"fixie-ai/ultravox-v0_6-gemma-3-27b",574,8,,
"mradermacher/Speechless-llama3.2-v0.1-i1-GGUF",553,0,,
"mradermacher/Ichigo-llama3.1-s-instruct-v0.4-GGUF",509,1,,
"second-state/SeaLLMs-Audio-7B-GGUF",485,1,,
"fixie-ai/ultravox-v0_2",481,51,,
"mradermacher/Qwen2-Audio-7B-Instruct-i1-GGUF",465,1,,
"stepfun-ai/Step-Audio-R1",452,118,,
"fixie-ai/ultravox-v0_3",449,17,,
"mradermacher/Qwen2-Audio-7B-i1-GGUF",437,1,,
"second-state/Qwen2-Audio-7B-Instruct-GGUF",429,0,,
"mradermacher/Qwen2-Audio-7B-GGUF",415,1,,
"fixie-ai/ultravox-v0_4_1-llama-3_1-8b",408,99,,
"SeaLLMs/SeaLLMs-Audio-7B",377,18,,
"mradermacher/Speechless-llama3.2-v0.1-GGUF",327,0,,
"onnx-community/Voxtral-Mini-3B-2507-ONNX",265,26,,
"fixie-ai/ultravox-v0_5-glm-4_5-355b",250,1,,
"sarvamai/shuka-1",232,75,,
"amaai-lab/SonicVerse",197,15,,
"onnx-community/ultravox-v0_5-llama-3_2-1b-ONNX",178,5,,
"mispeech/midashenglm-7b-0804-bf16",154,0,,
"gaianet/SeaLLMs-Audio-7B-GGUF",148,0,,
"stepfun-ai/Step-Audio-Chat",144,458,,
"fixie-ai/ultravox-v0_3-llama-3_2-1b",139,6,,
"mispeech/r1-aqa",137,17,,
"fixie-ai/ultravox-v0_4_1-mistral-nemo",103,26,,
"TransWithAI/Step-Audio-R1-NVFP4A16",101,0,,
"fixie-ai/ultravox-v0_5-llama-3_3-70b",84,32,,
"fixie-ai/ultravox-v0_4-llama-3_1-70b",81,4,,
"Yi3852/MuFun-ACEStep",81,2,,
"zeroMN/SHMT",80,1,,
"mlinmg/Qwen-2-Audio-Instruct-dynamic-fp8",70,1,,
"FriendliAI/ultravox-v0_5-llama-3_2-1b",57,0,,
"neody/ultravox-gemma-2-2b-jpn-it",53,1,,
"Menlo/mini-Ichigo-llama3.2-3B-s-instruct",52,32,,
"Yi3852/MuFun-Instruct",52,0,,
"stduhpf/Voxtral-Small-24B-2507-GGUF",47,2,,
"MohamedRashad/Voxtral-Mini-3B-2507-transformers",46,4,,
"AXERA-TECH/3D-Speaker-MT.axera",46,0,,
"mispeech/midashenglm-7b-1021-w4a16-gptq",45,0,,
"FriendliAI/ultravox-v0_5-llama-3_3-70b",40,0,,
"Menlo/Ichigo-llama3.1-s-instruct-v0.3-phase-3",38,35,,
"MohamedRashad/Voxtral-Small-24B-2507-transformers",37,2,,
"Menlo/Ichigo-llama3.1-s-instruct-v0.3-phase-2",35,5,,
"fixie-ai/ultravox-v0_4_1-llama-3_1-70b",34,24,,
"FriendliAI/ultravox-v0_5-llama-3_1-8b",32,0,,
"Menlo/Ichigo-llama3.1-s-base-v0.3",31,4,,
"Menlo/Ichigo-llama3.1-s-instruct-v0.4",31,20,,
"mispeech/midashenglm-7b-1021-fp32",30,0,,
"mispeech/midashenglm-7b-1021-fp8",27,1,,
"mispeech/midashenglm-7b-0804-fp8",26,0,,
"Menlo/Speechless-llama3.2-v0.1",21,11,,
"fixie-ai/ultravox-v0_4_1-llama-3_3-70b",20,11,,
"FreedomIntelligence/Soundwave",20,13,,
"Menlo/mini-Ichigo-llama3.2-3B-s-base",19,1,,
"thucdangvan020999/ultravox_llama32_1b_reasoning_finetuning",19,1,,
"ReopenAI/Qwen2.5-14B-SeamlessV2",18,2,,
"dofbi/wolof-asr",17,0,,
"danchev/gemma-3-4b-it-q4_0",17,0,,
"Gapeleon/Voxtral-Small-24B-2507",16,0,,
"Felguk/Felguk-omni-v0",15,2,,
"fuyingw/MELP_Encoder",15,0,,
"mispeech/midashenglm-7b-0804-w4a16-gptq",15,0,,
"bigdefence/Bigvox-Exaone4-Audio",12,1,,
"FriendliAI/ultravox-v0_6-llama-3_3-70b",12,0,,
"cobrayyxx/nllb-indo-en",11,0,,
"beita6969/deepseek-r1-medical-response",11,2,,
"beita6969/DeepSeek-R1-Distill-Qwen-32B-Medical",11,6,,
"YirongSun/LLaSO-Base-3.8B-Instruct",11,2,,
"mispeech/midashenglm-7b-0804-4bit-bnb",11,0,,
"FriendliAI/ultravox-v0_3",10,1,,
"KE-Team/Ke-Omni-R-3B",10,22,,
"bigdefence/Bigvox-HyperCLOVAX-Audio",10,1,,
"Yi3852/MuFun-ABC",10,0,,
"Yi3852/MuFun-Base",9,2,,
"eustlb/parakeet-ctc-1.1b",9,0,,
"jaiswalraj/ultravox-llama-finetuned",9,0,,
"cobrayyxx/whisper-small-indo-transcription",8,0,,
"AtAndDev/UVOX-96k-Llama-32-3B-Instruct",8,0,,
"bigdefence/Bigvox-Midm-Audio",7,1,,
"AtAndDev/UVOX-50k-Llama-3.2-1B-Instruct",7,0,,
"AtAndDev/UVOX-12k-Llama-32-3B-Instruct",7,0,,
"govnejri/Estimin3n",6,0,,
"AtAndDev/UVOX-95k-Llama-3.2-1B-Instruct",6,0,,
"AtAndDev/UVOX-40k-Llama-32-3B-Instruct",6,0,,
"bigdefence/bigvox",5,1,,
"bigdefence/Bigvox-Kanana-Audio",5,1,,
"AtAndDev/UVOX-Qwen3-4B-Instruct-2507",5,0,,
"AtAndDev/UVOX-5k-Llama-3.2-1B-Instruct",5,0,,
"AtAndDev/UVOX-90k-Llama-3.2-1B-Instruct",5,0,,
"zhuexe/ultravox-v0_5-llama-3_3-70b-tempfix",4,0,,
"ReallyFloppyPenguin/shuka-1-incase-they-remove-it",4,0,,
"Phonepadith/whisper-large-lao-finetuned-v1",4,0,,
"warshanks/Voxtral-Mini-3B-2507-FP8",2,0,,
"reach-vb/test-attt-tag",0,0,,
"hocuf/audio_to_speech_whisper",0,1,,
"Flex-Data/bm-v1",0,3,,
"zayoub/testin_hmi",0,0,,
"WeMake/Clarity",0,7,,
"Menlo/Ichigo-whisper-v0.1",0,25,,
"dairyproduct/helloworld",0,0,,
"Shiina-Mahiru/Firefly-Neko",0,3,,
"DhirajN/demo",0,0,,
"nvidia/audio-flamingo-2",0,47,,
"Shiina-Mahiru/Firefly-Neko-zipped",0,0,,
"nvidia/audio-flamingo-2-0.5B",0,13,,
"SaraAlthubaiti/TinyOctopus",0,8,,
"WeMake/Val",0,4,,
"Lingalingeswaran/transcription_pipeline",0,0,,
"gowtham1800/vrmock",0,0,,
"aljshwby7777/ZkryaBt",0,0,,
"yxdu/llm-srt",0,2,,
"mispeech/GLAP",0,1,,
"leduckhai/Sentiment-Reasoning",0,3,,
"slprl/StresSLM",0,3,,
"DeepSiteOptional/DEVtesting",0,1,,
"Akshay3399/Chiiki",0,0,,
"ahmedferah/darija_model",0,0,,
"ICTNLP/StreamUni-Phi4",0,6,,
"AINovice2005/Voxtral-Mini-3B-2507-smashed",0,0,,
"urroxyz/Voxtral-Mini-3B-2507_timestamped",0,2,,
"allenai/OLMoASR",0,69,,
"nvidia/audio-flamingo-2-SoundCoT",0,9,,
"bilguun/gemma-3n-E2B-it-audio-en-mn",0,1,,
"munsongo/Loki",0,0,,
"lcmiooooooo/test_HW3",0,0,,
"ArabicSpeech/Octopus",0,1,,
